evaluation_id,run_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,selected_tier,tier_index,executable,visit_count,td_error_ema,success_count,failure_count,success_rate,reward_residual_ema,has_reward_residual,productive_learning_pressure,unclosed,selected,active
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,4,1,1,1,True,3,0.0,2,1,0.6666666666666666,0.0,False,0.4,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,5,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,5,1,1,1,True,4,0.0,3,1,0.75,0.0,False,0.2,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,6,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,6,1,1,1,True,4,1.0092777777777777,4,1,0.8,0.0,False,0.5092777777777777,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,7,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,7,1,1,1,True,5,0.5046388888888889,4,2,0.6666666666666666,0.0,False,0.004638888888888859,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,8,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,8,1,1,1,True,6,0.25231944444444443,4,3,0.5714285714285714,0.0,False,0.02857142857142858,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,9,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,9,1,1,1,True,7,0.12615972222222221,4,4,0.5,0.0,False,0.09999999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,10,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,10,1,1,1,True,7,0.09019097222222222,5,4,0.5555555555555556,0.0,False,0.0444444444444444,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,11,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,11,1,1,1,True,8,0.04509548611111111,5,5,0.5,0.0,False,0.09999999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,12,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,12,1,1,1,True,9,0.022547743055555555,5,6,0.45454545454545453,0.0,False,0.14545454545454545,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,13,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,13,1,1,1,True,10,0.011273871527777778,6,6,0.5,0.0,False,0.09999999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,14,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,14,1,1,1,True,10,0.9964147135416667,7,6,0.5384615384615384,0.0,False,0.49641471354166666,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,15,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,15,1,1,1,True,11,0.49820735677083333,7,7,0.5,0.0,False,0.09999999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,16,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,16,1,1,1,True,12,0.24910367838541667,7,8,0.4666666666666667,0.0,False,0.1333333333333333,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,17,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,17,1,1,1,True,13,0.12455183919270833,7,9,0.4375,0.0,False,0.16249999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,18,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,18,1,1,1,True,13,0.09288703070746526,8,9,0.47058823529411764,0.0,False,0.12941176470588234,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,19,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,19,1,1,1,True,14,0.04644351535373263,8,10,0.4444444444444444,0.0,False,0.15555555555555556,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,20,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,20,1,1,1,True,15,0.023221757676866316,9,10,0.47368421052631576,0.0,False,0.12631578947368421,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,21,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,21,1,1,1,True,16,0.011610878838433158,9,11,0.45,0.0,False,0.14999999999999997,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,22,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,22,1,1,1,True,16,0.005805439419216579,10,11,0.47619047619047616,0.0,False,0.12380952380952381,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,23,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,23,1,1,1,True,17,0.0029027197096082894,10,12,0.45454545454545453,0.0,False,0.14545454545454545,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,24,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,24,1,1,1,True,18,0.0014513598548041447,10,13,0.43478260869565216,0.0,False,0.16521739130434782,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,25,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,25,1,1,1,True,19,0.0007256799274020724,10,14,0.4166666666666667,0.0,False,0.1833333333333333,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,26,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,26,1,1,1,True,19,0.0003628399637010362,11,14,0.44,0.0,False,0.15999999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,27,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,27,1,1,1,True,20,0.0001814199818505181,11,15,0.4230769230769231,0.0,False,0.1769230769230769,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,28,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,28,1,1,1,True,21,9.070999092525905e-05,11,16,0.4074074074074074,0.0,False,0.1925925925925926,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,29,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,29,1,1,1,True,22,4.535499546262952e-05,11,17,0.39285714285714285,0.0,False,0.20714285714285713,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,30,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,30,1,1,1,True,22,2.267749773131476e-05,12,17,0.41379310344827586,0.0,False,0.18620689655172412,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,31,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,31,1,1,1,True,23,1.133874886565738e-05,12,18,0.4,0.0,False,0.19999999999999996,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,32,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,32,1,1,1,True,24,5.66937443282869e-06,12,19,0.3870967741935484,0.0,False,0.2129032258064516,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,33,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,33,1,1,1,True,25,2.834687216414345e-06,12,20,0.375,0.0,False,0.22499999999999998,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,34,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,34,1,1,1,True,25,1.4173436082071726e-06,13,20,0.3939393939393939,0.0,False,0.20606060606060606,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,35,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,35,1,1,1,True,26,7.086718041035863e-07,13,21,0.38235294117647056,0.0,False,0.21764705882352942,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,36,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,36,1,1,1,True,27,3.5433590205179315e-07,14,21,0.4,0.0,False,0.19999999999999996,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,37,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,37,1,1,1,True,28,1.7716795102589657e-07,15,21,0.4166666666666667,0.0,False,0.1833333333333333,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,38,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,38,1,1,1,True,28,0.9852223108061977,16,21,0.43243243243243246,0.0,False,0.4852223108061977,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,39,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,39,1,1,1,True,29,0.49261115540309885,16,22,0.42105263157894735,0.0,False,0.17894736842105263,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,40,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,40,1,1,1,True,30,0.24630557770154943,16,23,0.41025641025641024,0.0,False,0.18974358974358974,True,True,True
